# compiler: R8
# compiler_version: 1.5.64
# min_api: 24
# pg_map_id: 6c9809d
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
de.vanappsteer.riotbleshell.adapter.DeviceListAdapter$1 -> de.vanappsteer.riotbleshell.b.b$a:
de.vanappsteer.riotbleshell.adapter.DeviceListAdapter$DeviceComparator -> de.vanappsteer.riotbleshell.b.b$b:
    int compare(com.polidea.rxandroidble2.RxBleDevice,com.polidea.rxandroidble2.RxBleDevice) -> a
de.vanappsteer.riotbleshell.adapter.DeviceListAdapter$MyViewHolder -> de.vanappsteer.riotbleshell.b.b$c:
    android.view.View mRootView -> t
    android.view.View getRootView() -> A
de.vanappsteer.riotbleshell.adapter.DeviceListAdapter$OnDeviceSelectionListener -> de.vanappsteer.riotbleshell.b.b$d:
    void onDeviceSelected(com.polidea.rxandroidble2.RxBleDevice) -> a
de.vanappsteer.riotbleshell.dialogs.-$$Lambda$FavouriteCommandListDialogFragment$67phGB4XSL4ndszCwWtyXaZW_Hs -> de.vanappsteer.riotbleshell.c.a:
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment f$0 -> b
de.vanappsteer.riotbleshell.dialogs.-$$Lambda$FavouriteCommandListDialogFragment$MyAdapter$yVA2A-JeDoAOYr0QxGDAi0BjBEc -> de.vanappsteer.riotbleshell.c.b:
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$MyAdapter f$0 -> b
    java.lang.String f$1 -> c
de.vanappsteer.riotbleshell.dialogs.-$$Lambda$FavouriteCommandListDialogFragment$j9nMavKHNY2Dh00PKBPi1W7rnGc -> de.vanappsteer.riotbleshell.c.c:
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment f$0 -> b
    com.google.android.material.textfield.TextInputEditText f$1 -> c
    androidx.recyclerview.widget.RecyclerView f$3 -> e
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$MyAdapter f$2 -> d
de.vanappsteer.riotbleshell.dialogs.-$$Lambda$SeekBarDialogFragment$WWrfJ0mUjloaYnGbR4-Q8-RCwso -> de.vanappsteer.riotbleshell.c.d:
    de.vanappsteer.riotbleshell.dialogs.SeekBarDialogFragment f$0 -> b
    int f$2 -> d
    android.widget.SeekBar f$1 -> c
de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment -> de.vanappsteer.riotbleshell.c.e:
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$OnCommandSelectedListener mOnCommandSelectedListener -> l0
    android.content.Context mContext -> i0
    de.vanappsteer.riotbleshell.util.GsonObjectStorage mGsonObjectStorage -> k0
    android.view.View mDialogView -> j0
    void access$200(de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment,java.util.ArrayList) -> a
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$OnCommandSelectedListener access$500(de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment) -> a
    void lambda$onCreateDialog$0(com.google.android.material.textfield.TextInputEditText,de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$MyAdapter,androidx.recyclerview.widget.RecyclerView,android.view.View) -> a
    void onAttach(android.content.Context) -> a
    void setOnCommandSelectedListener(de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$OnCommandSelectedListener) -> a
    void storeFavouriteCommandList(java.util.ArrayList) -> a
    void lambda$onCreateDialog$1(android.view.View) -> b
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment newInstance() -> c0
    android.app.Dialog onCreateDialog(android.os.Bundle) -> n
de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$1 -> de.vanappsteer.riotbleshell.c.e$a:
de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$2 -> de.vanappsteer.riotbleshell.c.e$b:
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment this$0 -> h
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$MyAdapter val$myAdapter -> g
    void onSwiped(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> b
de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$MyAdapter -> de.vanappsteer.riotbleshell.c.e$c:
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment this$0 -> d
    java.util.ArrayList mDataset -> c
    void addItem(java.lang.String) -> a
    int getItemCount() -> a
    void lambda$onBindViewHolder$0(java.lang.String,android.view.View) -> a
    void onBindViewHolder(de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$MyAdapter$MyViewHolder,int) -> a
    void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> b
    androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> b
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$MyAdapter$MyViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> b
    void removeItem(int) -> c
    java.util.ArrayList getDataset() -> e
de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$MyAdapter$MyViewHolder -> de.vanappsteer.riotbleshell.c.e$c$a:
    android.view.View rootView -> t
    android.view.View access$400(de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$MyAdapter$MyViewHolder) -> a
de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$OnCommandSelectedListener -> de.vanappsteer.riotbleshell.c.e$d:
    void onCommandSelected(java.lang.String) -> a
de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$SwipeToDeleteCallback -> de.vanappsteer.riotbleshell.c.e$e:
    de.vanappsteer.riotbleshell.dialogs.FavouriteCommandListDialogFragment$MyAdapter mMyAdapter -> f
    void onChildDraw(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$ViewHolder,float,float,int,boolean) -> a
    boolean onMove(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> b
    void onSwiped(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> b
de.vanappsteer.riotbleshell.dialogs.HtmlDialogFragment -> de.vanappsteer.riotbleshell.c.f:
    android.content.Context mContext -> i0
    de.vanappsteer.riotbleshell.dialogs.HtmlDialogFragment newInstance(java.lang.String,java.lang.String,boolean) -> a
    void onAttach(android.content.Context) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> n
de.vanappsteer.riotbleshell.dialogs.SeekBarDialogFragment -> de.vanappsteer.riotbleshell.c.g:
    de.vanappsteer.riotbleshell.dialogs.SeekBarDialogFragment$OnValueSelectedListener mOnValueSelectedListener -> k0
    android.content.Context mContext -> i0
    android.view.View mDialogView -> j0
    void access$000(de.vanappsteer.riotbleshell.dialogs.SeekBarDialogFragment,int) -> a
    void lambda$onCreateDialog$0(android.widget.SeekBar,int,android.content.DialogInterface,int) -> a
    de.vanappsteer.riotbleshell.dialogs.SeekBarDialogFragment newInstance(java.lang.String,java.lang.String,int,int,int) -> a
    void onAttach(android.content.Context) -> a
    void setOnValueSelectedListener(de.vanappsteer.riotbleshell.dialogs.SeekBarDialogFragment$OnValueSelectedListener) -> a
    void showValueInTextView(int) -> d
    android.app.Dialog onCreateDialog(android.os.Bundle) -> n
de.vanappsteer.riotbleshell.dialogs.SeekBarDialogFragment$1 -> de.vanappsteer.riotbleshell.c.g$a:
    de.vanappsteer.riotbleshell.dialogs.SeekBarDialogFragment this$0 -> b
    int val$seekBarBase -> a
de.vanappsteer.riotbleshell.dialogs.SeekBarDialogFragment$OnValueSelectedListener -> de.vanappsteer.riotbleshell.c.g$b:
    void onValueSelected(int) -> a
de.vanappsteer.riotbleshell.fragments.-$$Lambda$SettingsFragment$BALUH6__Wu3eGPhPgetBlqBXn3c -> de.vanappsteer.riotbleshell.fragments.a:
    de.vanappsteer.riotbleshell.fragments.SettingsFragment f$0 -> a
    void onValueSelected(int) -> a
de.vanappsteer.riotbleshell.fragments.-$$Lambda$SettingsFragment$ZfmErcEsY83vNx0H6VZmn17jwAg -> de.vanappsteer.riotbleshell.fragments.b:
    de.vanappsteer.riotbleshell.fragments.SettingsFragment f$0 -> a
    boolean onPreferenceClick(androidx.preference.Preference) -> a
de.vanappsteer.riotbleshell.fragments.-$$Lambda$SettingsFragment$fCFvxNESDfHXbapFO-FSXZiYdzQ -> de.vanappsteer.riotbleshell.fragments.c:
    de.vanappsteer.riotbleshell.fragments.SettingsFragment f$0 -> a
    de.vanappsteer.riotbleshell.dialogs.HtmlDialogFragment f$1 -> b
    boolean onPreferenceClick(androidx.preference.Preference) -> a
de.vanappsteer.riotbleshell.fragments.-$$Lambda$SettingsFragment$vBKlL_o1Wjkj05m-JjpRPihS8FI -> de.vanappsteer.riotbleshell.fragments.d:
    de.vanappsteer.riotbleshell.fragments.SettingsFragment f$0 -> a
    boolean onPreferenceClick(androidx.preference.Preference) -> a
de.vanappsteer.riotbleshell.fragments.-$$Lambda$SettingsFragment$w6SIYDC5PnkjtPLGlCTxGJ6J7O0 -> de.vanappsteer.riotbleshell.fragments.e:
    de.vanappsteer.riotbleshell.fragments.SettingsFragment f$0 -> a
    boolean onPreferenceClick(androidx.preference.Preference) -> a
de.vanappsteer.riotbleshell.fragments.-$$Lambda$SettingsFragment$zNvOXl9H2RRoisR6QAJwBC2REf4 -> de.vanappsteer.riotbleshell.fragments.f:
    de.vanappsteer.riotbleshell.fragments.SettingsFragment f$0 -> a
    boolean onPreferenceClick(androidx.preference.Preference) -> a
de.vanappsteer.riotbleshell.fragments.SettingsFragment -> de.vanappsteer.riotbleshell.fragments.SettingsFragment:
    android.content.SharedPreferences mSharedPreferences -> k0
    android.content.Context mContext -> j0
    android.content.SharedPreferences$Editor mSharedPreferencesEditor -> l0
    void onPause() -> M
    void onResume() -> N
    boolean lambda$onCreate$4(de.vanappsteer.riotbleshell.dialogs.HtmlDialogFragment,androidx.preference.Preference) -> a
    void onAttach(android.content.Context) -> a
    void onCreatePreferences(android.os.Bundle,java.lang.String) -> a
    boolean lambda$onCreate$1(androidx.preference.Preference) -> c
    void onCreate(android.os.Bundle) -> c
    boolean lambda$onCreate$2(androidx.preference.Preference) -> d
    boolean lambda$onCreate$3(androidx.preference.Preference) -> e
    void lambda$null$0(int) -> f
    boolean lambda$onCreate$5(androidx.preference.Preference) -> f
    java.lang.String getLicenseHtmlText() -> i0
de.vanappsteer.riotbleshell.services.BleTerminalProtocolService -> de.vanappsteer.riotbleshell.services.BleTerminalProtocolService:
    de.vanappsteer.genericbleprotocolservice.GenericBleProtocolService$DeviceConnectionListener mDeviceConnectionListener -> o
    java.util.UUID BLE_CHARACTERISTIC_UUID_STDIN -> r
    java.util.UUID BLE_CHARACTERISTIC_UUID_STDOUT -> q
    java.util.UUID BLE_SERVICE_UUID -> p
    android.os.IBinder mBinder -> n
    boolean checkSupportedService(com.polidea.rxandroidble2.RxBleDeviceServices) -> a
    java.util.UUID getServiceUuid() -> e
de.vanappsteer.riotbleshell.services.BleTerminalProtocolService$1 -> de.vanappsteer.riotbleshell.services.BleTerminalProtocolService$a:
    de.vanappsteer.riotbleshell.services.BleTerminalProtocolService this$0 -> a
    void onCharacteristicWrote(java.util.UUID,java.lang.String) -> b
de.vanappsteer.riotbleshell.services.BleTerminalProtocolService$LocalBinder -> de.vanappsteer.riotbleshell.services.BleTerminalProtocolService$b:
    de.vanappsteer.riotbleshell.services.BleTerminalProtocolService this$0 -> a
    de.vanappsteer.riotbleshell.services.BleTerminalProtocolService getService() -> a
de.vanappsteer.riotbleshell.util.GsonObjectStorage -> de.vanappsteer.riotbleshell.d.a:
    com.google.gson.Gson gson -> d
    de.vanappsteer.riotbleshell.util.GsonObjectStorage instance -> f
    android.content.Context mContext -> e
    de.vanappsteer.riotbleshell.util.GsonObjectStorage getInstance(android.content.Context) -> a
    java.lang.Object loadObject(int,java.lang.reflect.Type) -> a
    java.lang.Object loadObject(java.lang.String,java.lang.reflect.Type) -> a
    void storeObject(int,java.lang.Object) -> a
    void storeObject(java.lang.String,java.lang.Object) -> a
de.vanappsteer.riotbleshell.util.LoggingUtil -> de.vanappsteer.riotbleshell.d.b:
    boolean IS_DEBUG -> a
    java.lang.String LOGGING_TAG -> b
    void debug(java.lang.String) -> a
    java.lang.String getPrefixString() -> a
    void error(java.lang.String) -> b
    void warning(java.lang.String) -> c
de.vanappsteer.riotbleshell.util.PreferenceStorage -> de.vanappsteer.riotbleshell.d.c:
    android.content.SharedPreferences$Editor mEditor -> b
    android.content.SharedPreferences mSharedPreferences -> a
    java.lang.Object mEditorLock -> c
    java.lang.String getString(java.lang.String,java.lang.String) -> a
    void putString(java.lang.String,java.lang.String) -> b
io.reactivex.Completable -> d.a.a:
    io.reactivex.Completable andThen(io.reactivex.CompletableSource) -> a
    io.reactivex.Observable andThen(io.reactivex.ObservableSource) -> a
    io.reactivex.Completable compose(io.reactivex.CompletableTransformer) -> a
    io.reactivex.Completable error(java.lang.Throwable) -> a
    io.reactivex.Completable fromAction(io.reactivex.functions.Action) -> a
    io.reactivex.Completable onErrorComplete(io.reactivex.functions.Predicate) -> a
    io.reactivex.Completable onErrorResumeNext(io.reactivex.functions.Function) -> a
    io.reactivex.disposables.Disposable subscribe(io.reactivex.functions.Action,io.reactivex.functions.Consumer) -> a
    void subscribe(io.reactivex.CompletableObserver) -> a
    io.reactivex.Completable onErrorComplete() -> b
    void subscribeActual(io.reactivex.CompletableObserver) -> b
    java.lang.NullPointerException toNpe(java.lang.Throwable) -> b
    io.reactivex.Completable wrap(io.reactivex.CompletableSource) -> b
    io.reactivex.Observable toObservable() -> c
io.reactivex.CompletableObserver -> d.a.b:
    void onError(java.lang.Throwable) -> a
    void onSubscribe(io.reactivex.disposables.Disposable) -> a
    void onComplete() -> c
io.reactivex.CompletableSource -> d.a.c:
    void subscribe(io.reactivex.CompletableObserver) -> a
io.reactivex.CompletableTransformer -> d.a.d:
    io.reactivex.CompletableSource apply(io.reactivex.Completable) -> a
io.reactivex.Emitter -> d.a.e:
    void onError(java.lang.Throwable) -> a
    void onNext(java.lang.Object) -> a
    void onComplete() -> c
io.reactivex.Flowable -> d.a.f:
    int BUFFER_SIZE -> b
    io.reactivex.Single elementAtOrError(long) -> a
    io.reactivex.Single firstOrError() -> a
    io.reactivex.Flowable fromArray(java.lang.Object[]) -> a
    io.reactivex.Flowable just(java.lang.Object) -> a
    void subscribe(io.reactivex.FlowableSubscriber) -> a
    void subscribe(org.reactivestreams.Subscriber) -> a
    int bufferSize() -> b
    void subscribeActual(org.reactivestreams.Subscriber) -> b
    io.reactivex.Flowable empty() -> c
io.reactivex.FlowableSubscriber -> d.a.g:
io.reactivex.Maybe -> d.a.h:
    io.reactivex.Maybe error(java.lang.Throwable) -> a
    io.reactivex.Maybe flatMap(io.reactivex.functions.Function) -> a
    void subscribe(io.reactivex.MaybeObserver) -> a
    io.reactivex.Single switchIfEmpty(io.reactivex.SingleSource) -> a
    io.reactivex.Maybe map(io.reactivex.functions.Function) -> b
    void subscribeActual(io.reactivex.MaybeObserver) -> b
    io.reactivex.Observable toObservable() -> b
io.reactivex.MaybeObserver -> d.a.i:
    void onError(java.lang.Throwable) -> a
    void onSubscribe(io.reactivex.disposables.Disposable) -> a
    void onSuccess(java.lang.Object) -> b
    void onComplete() -> c
io.reactivex.MaybeSource -> d.a.j:
    void subscribe(io.reactivex.MaybeObserver) -> a
io.reactivex.Observable -> d.a.k:
    io.reactivex.Observable amb(java.lang.Iterable) -> a
    io.reactivex.Observable cast(java.lang.Class) -> a
    io.reactivex.Observable compose(io.reactivex.ObservableTransformer) -> a
    io.reactivex.Observable concatArray(io.reactivex.ObservableSource[]) -> a
    io.reactivex.Single count() -> a
    io.reactivex.Observable create(io.reactivex.ObservableOnSubscribe) -> a
    io.reactivex.Observable debounce(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler) -> a
    io.reactivex.Observable defer(java.util.concurrent.Callable) -> a
    io.reactivex.Observable delay(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler,boolean) -> a
    io.reactivex.Observable delaySubscription(io.reactivex.ObservableSource) -> a
    io.reactivex.Observable distinctUntilChanged(io.reactivex.functions.Function) -> a
    io.reactivex.Observable doFinally(io.reactivex.functions.Action) -> a
    io.reactivex.Observable doOnEach(io.reactivex.functions.Consumer,io.reactivex.functions.Consumer,io.reactivex.functions.Action,io.reactivex.functions.Action) -> a
    io.reactivex.Observable doOnLifecycle(io.reactivex.functions.Consumer,io.reactivex.functions.Action) -> a
    io.reactivex.Observable doOnNext(io.reactivex.functions.Consumer) -> a
    io.reactivex.Maybe elementAt(long) -> a
    io.reactivex.Observable filter(io.reactivex.functions.Predicate) -> a
    io.reactivex.Observable flatMap(io.reactivex.functions.Function,boolean) -> a
    io.reactivex.Observable flatMap(io.reactivex.functions.Function,boolean,int) -> a
    io.reactivex.Observable flatMap(io.reactivex.functions.Function,boolean,int,int) -> a
    io.reactivex.Observable fromArray(java.lang.Object[]) -> a
    io.reactivex.Observable groupBy(io.reactivex.functions.Function,io.reactivex.functions.Function,boolean,int) -> a
    io.reactivex.Observable interval(long,long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler) -> a
    io.reactivex.Observable merge(io.reactivex.ObservableSource,io.reactivex.ObservableSource) -> a
    io.reactivex.Observable merge(io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.ObservableSource) -> a
    io.reactivex.Observable mergeWith(io.reactivex.CompletableSource) -> a
    io.reactivex.Observable observeOn(io.reactivex.Scheduler) -> a
    io.reactivex.Observable observeOn(io.reactivex.Scheduler,boolean,int) -> a
    io.reactivex.observables.ConnectableObservable replay(int) -> a
    io.reactivex.Observable retry(long,io.reactivex.functions.Predicate) -> a
    io.reactivex.disposables.Disposable subscribe(io.reactivex.functions.Consumer,io.reactivex.functions.Consumer) -> a
    io.reactivex.disposables.Disposable subscribe(io.reactivex.functions.Consumer,io.reactivex.functions.Consumer,io.reactivex.functions.Action,io.reactivex.functions.Consumer) -> a
    void subscribe(io.reactivex.Observer) -> a
    io.reactivex.Observable switchMap(io.reactivex.functions.Function,int) -> a
    io.reactivex.Observable window(io.reactivex.ObservableSource,int) -> a
    io.reactivex.Observable delay(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler) -> b
    io.reactivex.Observable distinctUntilChanged() -> b
    io.reactivex.Observable doOnSubscribe(io.reactivex.functions.Consumer) -> b
    io.reactivex.Observable doOnTerminate(io.reactivex.functions.Action) -> b
    io.reactivex.Single elementAtOrError(long) -> b
    io.reactivex.Observable error(java.lang.Throwable) -> b
    io.reactivex.Observable error(java.util.concurrent.Callable) -> b
    io.reactivex.Observable flatMap(io.reactivex.functions.Function) -> b
    io.reactivex.Observable fromIterable(java.lang.Iterable) -> b
    io.reactivex.Observable mergeWith(io.reactivex.ObservableSource) -> b
    io.reactivex.Observable retry(io.reactivex.functions.Predicate) -> b
    void subscribeActual(io.reactivex.Observer) -> b
    io.reactivex.Observable subscribeOn(io.reactivex.Scheduler) -> b
    io.reactivex.Observable fromCallable(java.util.concurrent.Callable) -> c
    io.reactivex.Observable groupBy(io.reactivex.functions.Function) -> c
    io.reactivex.Observable skip(long) -> c
    io.reactivex.Observable startWith(java.lang.Object) -> c
    io.reactivex.Observer subscribeWith(io.reactivex.Observer) -> c
    io.reactivex.Observable take(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler) -> c
    io.reactivex.Observable takeUntil(io.reactivex.ObservableSource) -> c
    io.reactivex.Observable takeWhile(io.reactivex.functions.Predicate) -> c
    io.reactivex.Observable unsubscribeOn(io.reactivex.Scheduler) -> c
    io.reactivex.Maybe firstElement() -> d
    io.reactivex.Observable just(java.lang.Object) -> d
    io.reactivex.Observable map(io.reactivex.functions.Function) -> d
    io.reactivex.Observable take(long) -> d
    io.reactivex.Observable timer(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler) -> d
    io.reactivex.Observable window(io.reactivex.ObservableSource) -> d
    io.reactivex.Single firstOrError() -> e
    io.reactivex.Observable publish(io.reactivex.functions.Function) -> e
    io.reactivex.Observable wrap(io.reactivex.ObservableSource) -> e
    io.reactivex.Completable ignoreElements() -> f
    io.reactivex.Observable repeatWhen(io.reactivex.functions.Function) -> f
    io.reactivex.observables.ConnectableObservable publish() -> g
    io.reactivex.Observable switchMap(io.reactivex.functions.Function) -> g
    io.reactivex.observables.ConnectableObservable replay() -> h
    int bufferSize() -> i
    io.reactivex.Observable empty() -> j
    io.reactivex.Observable never() -> k
io.reactivex.ObservableEmitter -> d.a.l:
    boolean isDisposed() -> a
    void setCancellable(io.reactivex.functions.Cancellable) -> a
    void setDisposable(io.reactivex.disposables.Disposable) -> a
    boolean tryOnError(java.lang.Throwable) -> b
io.reactivex.ObservableOnSubscribe -> d.a.m:
    void subscribe(io.reactivex.ObservableEmitter) -> a
io.reactivex.ObservableSource -> d.a.n:
    void subscribe(io.reactivex.Observer) -> a
io.reactivex.ObservableTransformer -> d.a.o:
    io.reactivex.ObservableSource apply(io.reactivex.Observable) -> a
io.reactivex.Observer -> d.a.p:
    void onError(java.lang.Throwable) -> a
    void onNext(java.lang.Object) -> a
    void onSubscribe(io.reactivex.disposables.Disposable) -> a
    void onComplete() -> c
io.reactivex.Scheduler -> d.a.q:
    long CLOCK_DRIFT_TOLERANCE_NANOSECONDS -> a
    io.reactivex.Scheduler$Worker createWorker() -> a
    long now(java.util.concurrent.TimeUnit) -> a
    io.reactivex.disposables.Disposable scheduleDirect(java.lang.Runnable) -> a
    io.reactivex.disposables.Disposable scheduleDirect(java.lang.Runnable,long,java.util.concurrent.TimeUnit) -> a
    io.reactivex.disposables.Disposable schedulePeriodicallyDirect(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit) -> a
io.reactivex.Scheduler$DisposeTask -> d.a.q$a:
    java.lang.Runnable decoratedRun -> b
    java.lang.Thread runner -> d
    io.reactivex.Scheduler$Worker w -> c
    boolean isDisposed() -> a
    void dispose() -> b
io.reactivex.Scheduler$PeriodicDirectTask -> d.a.q$b:
    java.lang.Runnable run -> b
    io.reactivex.Scheduler$Worker worker -> c
    boolean disposed -> d
    boolean isDisposed() -> a
    void dispose() -> b
io.reactivex.Scheduler$Worker -> d.a.q$c:
    long now(java.util.concurrent.TimeUnit) -> a
    io.reactivex.disposables.Disposable schedule(java.lang.Runnable) -> a
    io.reactivex.disposables.Disposable schedule(java.lang.Runnable,long,java.util.concurrent.TimeUnit) -> a
    io.reactivex.disposables.Disposable schedulePeriodically(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit) -> a
io.reactivex.Scheduler$Worker$PeriodicTask -> d.a.q$c$a:
    java.lang.Runnable decoratedRun -> b
    io.reactivex.Scheduler$Worker this$0 -> h
    io.reactivex.internal.disposables.SequentialDisposable sd -> c
    long lastNowNanoseconds -> f
    long count -> e
    long startInNanoseconds -> g
    long periodInNanoseconds -> d
io.reactivex.Single -> d.a.r:
    io.reactivex.Single compose(io.reactivex.SingleTransformer) -> a
    io.reactivex.Single create(io.reactivex.SingleOnSubscribe) -> a
    io.reactivex.Single defer(java.util.concurrent.Callable) -> a
    io.reactivex.Single delaySubscription(io.reactivex.ObservableSource) -> a
    io.reactivex.Single doFinally(io.reactivex.functions.Action) -> a
    io.reactivex.Single doOnError(io.reactivex.functions.Consumer) -> a
    io.reactivex.Maybe filter(io.reactivex.functions.Predicate) -> a
    io.reactivex.Single flatMap(io.reactivex.functions.Function) -> a
    io.reactivex.Single just(java.lang.Object) -> a
    io.reactivex.Flowable merge(io.reactivex.SingleSource,io.reactivex.SingleSource) -> a
    io.reactivex.Flowable merge(org.reactivestreams.Publisher) -> a
    io.reactivex.Flowable mergeWith(io.reactivex.SingleSource) -> a
    io.reactivex.Single observeOn(io.reactivex.Scheduler) -> a
    io.reactivex.disposables.Disposable subscribe(io.reactivex.functions.Consumer,io.reactivex.functions.Consumer) -> a
    void subscribe(io.reactivex.SingleObserver) -> a
    io.reactivex.Single timeout(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler,io.reactivex.SingleSource) -> a
    io.reactivex.Single timer(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler) -> a
    java.lang.Object blockingGet() -> b
    io.reactivex.Single doOnSubscribe(io.reactivex.functions.Consumer) -> b
    io.reactivex.Single error(java.lang.Throwable) -> b
    io.reactivex.Single error(java.util.concurrent.Callable) -> b
    io.reactivex.Observable flatMapObservable(io.reactivex.functions.Function) -> b
    void subscribeActual(io.reactivex.SingleObserver) -> b
    io.reactivex.Single timeout0(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler,io.reactivex.SingleSource) -> b
    io.reactivex.Single wrap(io.reactivex.SingleSource) -> b
    io.reactivex.Single cache() -> c
    io.reactivex.Single doOnSuccess(io.reactivex.functions.Consumer) -> c
    io.reactivex.Single fromCallable(java.util.concurrent.Callable) -> c
    io.reactivex.Single map(io.reactivex.functions.Function) -> c
    io.reactivex.SingleObserver subscribeWith(io.reactivex.SingleObserver) -> c
    io.reactivex.Observable toObservable() -> d
io.reactivex.SingleEmitter -> d.a.s:
    void setDisposable(io.reactivex.disposables.Disposable) -> a
    void onSuccess(java.lang.Object) -> b
    boolean tryOnError(java.lang.Throwable) -> b
io.reactivex.SingleObserver -> d.a.t:
    void onError(java.lang.Throwable) -> a
    void onSubscribe(io.reactivex.disposables.Disposable) -> a
    void onSuccess(java.lang.Object) -> b
io.reactivex.SingleOnSubscribe -> d.a.u:
    void subscribe(io.reactivex.SingleEmitter) -> a
io.reactivex.SingleSource -> d.a.v:
    void subscribe(io.reactivex.SingleObserver) -> a
io.reactivex.SingleTransformer -> d.a.w:
    io.reactivex.SingleSource apply(io.reactivex.Single) -> a
io.reactivex.disposables.ActionDisposable -> d.a.x.a:
    void onDisposed(io.reactivex.functions.Action) -> a
    void onDisposed(java.lang.Object) -> a
io.reactivex.disposables.CompositeDisposable -> d.a.x.b:
    io.reactivex.internal.util.OpenHashSet resources -> b
    boolean disposed -> c
    boolean delete(io.reactivex.disposables.Disposable) -> a
    void dispose(io.reactivex.internal.util.OpenHashSet) -> a
    boolean isDisposed() -> a
    void dispose() -> b
    boolean remove(io.reactivex.disposables.Disposable) -> b
    boolean add(io.reactivex.disposables.Disposable) -> c
io.reactivex.disposables.Disposable -> d.a.x.c:
    boolean isDisposed() -> a
    void dispose() -> b
io.reactivex.disposables.Disposables -> d.a.x.d:
    io.reactivex.disposables.Disposable disposed() -> a
    io.reactivex.disposables.Disposable fromAction(io.reactivex.functions.Action) -> a
    io.reactivex.disposables.Disposable fromRunnable(java.lang.Runnable) -> a
    io.reactivex.disposables.Disposable empty() -> b
io.reactivex.disposables.ReferenceDisposable -> d.a.x.e:
    boolean isDisposed() -> a
    void onDisposed(java.lang.Object) -> a
    void dispose() -> b
io.reactivex.disposables.RunnableDisposable -> d.a.x.f:
    void onDisposed(java.lang.Object) -> a
    void onDisposed(java.lang.Runnable) -> a
io.reactivex.disposables.SerialDisposable -> d.a.x.g:
    java.util.concurrent.atomic.AtomicReference resource -> b
    boolean isDisposed() -> a
